Matrix Size,Naive Padded Size,Optimal Padded Size,
10,16,10,
11,16,11,
12,16,12,
13,16,13,
14,16,14,
15,16,15,
16,16,16,
17,32,17,
18,32,18,
19,32,19,
20,32,20,
21,32,21,
22,32,22,
23,32,23,
24,32,24,
25,32,25,
26,32,26,
27,32,27,
28,32,28,
29,32,29,
30,32,30,
31,32,31,
32,32,32,
33,64,33,
34,64,34,
35,64,35,
36,64,36,
37,64,37,
38,64,38,
39,64,39,
40,64,40,
41,64,41,
42,64,42,
43,64,43,
44,64,44,
45,64,45,
46,64,46,
47,64,47,
48,64,48,
49,64,49,
50,64,50,
51,64,51,
52,64,52,
53,64,53,
54,64,54,
55,64,55,
56,64,56,
57,64,57,
58,64,58,
59,64,59,
60,64,60,
61,64,61,
62,64,62,
63,64,63,
64,64,64,
65,128,66,
66,128,66,
67,128,68,
68,128,68,
69,128,70,
70,128,70,
71,128,72,
72,128,72,
73,128,74,
74,128,74,
75,128,76,
76,128,76,
77,128,78,
78,128,78,
79,128,80,
80,128,80,
81,128,82,
82,128,82,
83,128,84,
84,128,84,
85,128,86,
86,128,86,
87,128,88,
88,128,88,
89,128,90,
90,128,90,
91,128,92,
92,128,92,
93,128,94,
94,128,94,
95,128,96,
96,128,96,
97,128,98,
98,128,98,
99,128,100,
100,128,100,
101,128,102,
102,128,102,
103,128,104,
104,128,104,
105,128,106,
106,128,106,
107,128,108,
108,128,108,
109,128,110,
110,128,110,
111,128,112,
112,128,112,
113,128,114,
114,128,114,
115,128,116,
116,128,116,
117,128,118,
118,128,118,
119,128,120,
120,128,120,
121,128,122,
122,128,122,
123,128,124,
124,128,124,
125,128,126,
126,128,126,
127,128,128,
128,128,128,
129,256,132,
130,256,132,
131,256,132,
132,256,132,
133,256,136,
134,256,136,
135,256,136,
136,256,136,
137,256,140,
138,256,140,
139,256,140,
140,256,140,
141,256,144,
142,256,144,
143,256,144,
144,256,144,
145,256,148,
146,256,148,
147,256,148,
148,256,148,
149,256,152,
150,256,152,
151,256,152,
152,256,152,
153,256,156,
154,256,156,
155,256,156,
156,256,156,
157,256,160,
158,256,160,
159,256,160,
160,256,160,
161,256,164,
162,256,164,
163,256,164,
164,256,164,
165,256,168,
166,256,168,
167,256,168,
168,256,168,
169,256,172,
170,256,172,
171,256,172,
172,256,172,
173,256,176,
174,256,176,
175,256,176,
176,256,176,
177,256,180,
178,256,180,
179,256,180,
180,256,180,
181,256,184,
182,256,184,
183,256,184,
184,256,184,
185,256,188,
186,256,188,
187,256,188,
188,256,188,
189,256,192,
190,256,192,
191,256,192,
192,256,192,
193,256,196,
194,256,196,
195,256,196,
196,256,196,
197,256,200,
198,256,200,
199,256,200,
200,256,200,
201,256,204,
202,256,204,
203,256,204,
204,256,204,
205,256,208,
206,256,208,
207,256,208,
208,256,208,
209,256,212,
210,256,212,
211,256,212,
212,256,212,
213,256,216,
214,256,216,
215,256,216,
216,256,216,
217,256,220,
218,256,220,
219,256,220,
220,256,220,
221,256,224,
222,256,224,
223,256,224,
224,256,224,
225,256,228,
226,256,228,
227,256,228,
228,256,228,
229,256,232,
230,256,232,
231,256,232,
232,256,232,
233,256,236,
234,256,236,
235,256,236,
236,256,236,
237,256,240,
238,256,240,
239,256,240,
240,256,240,
241,256,244,
242,256,244,
243,256,244,
244,256,244,
245,256,248,
246,256,248,
247,256,248,
248,256,248,
249,256,252,
250,256,252,
251,256,252,
252,256,252,
253,256,256,
254,256,256,
255,256,256,
256,256,256,
257,512,264,
258,512,264,
259,512,264,
260,512,264,
261,512,264,
262,512,264,
263,512,264,
264,512,264,
265,512,272,
266,512,272,
267,512,272,
268,512,272,
269,512,272,
270,512,272,
271,512,272,
272,512,272,
273,512,280,
274,512,280,
275,512,280,
276,512,280,
277,512,280,
278,512,280,
279,512,280,
280,512,280,
281,512,288,
282,512,288,
283,512,288,
284,512,288,
285,512,288,
286,512,288,
287,512,288,
288,512,288,
289,512,296,
290,512,296,
291,512,296,
292,512,296,
293,512,296,
294,512,296,
295,512,296,
296,512,296,
297,512,304,
298,512,304,
299,512,304,
300,512,304,
301,512,304,
302,512,304,
303,512,304,
304,512,304,
305,512,312,
306,512,312,
307,512,312,
308,512,312,
309,512,312,
310,512,312,
311,512,312,
312,512,312,
313,512,320,
314,512,320,
315,512,320,
316,512,320,
317,512,320,
318,512,320,
319,512,320,
320,512,320,
321,512,328,
322,512,328,
323,512,328,
324,512,328,
325,512,328,
326,512,328,
327,512,328,
328,512,328,
329,512,336,
330,512,336,
331,512,336,
332,512,336,
333,512,336,
334,512,336,
335,512,336,
336,512,336,
337,512,344,
338,512,344,
339,512,344,
340,512,344,
341,512,344,
342,512,344,
343,512,344,
344,512,344,
345,512,352,
346,512,352,
347,512,352,
348,512,352,
349,512,352,
350,512,352,
351,512,352,
352,512,352,
353,512,360,
354,512,360,
355,512,360,
356,512,360,
357,512,360,
358,512,360,
359,512,360,
360,512,360,
361,512,368,
362,512,368,
363,512,368,
364,512,368,
365,512,368,
366,512,368,
367,512,368,
368,512,368,
369,512,376,
370,512,376,
371,512,376,
372,512,376,
373,512,376,
374,512,376,
375,512,376,
376,512,376,
377,512,384,
378,512,384,
379,512,384,
380,512,384,
381,512,384,
382,512,384,
383,512,384,
384,512,384,
385,512,392,
386,512,392,
387,512,392,
388,512,392,
389,512,392,
390,512,392,
391,512,392,
392,512,392,
393,512,400,
394,512,400,
395,512,400,
396,512,400,
397,512,400,
398,512,400,
399,512,400,
400,512,400,
401,512,408,
402,512,408,
403,512,408,
404,512,408,
405,512,408,
406,512,408,
407,512,408,
408,512,408,
409,512,416,
410,512,416,
411,512,416,
412,512,416,
413,512,416,
414,512,416,
415,512,416,
416,512,416,
417,512,424,
418,512,424,
