Size of Matrix,Dynamic Single Array : +,Dynamic Double Array : +,Vector : +,Dynamic Single Array : x,Dynamic Double Array : x,Vector : x
10,0,0,0,1,2,2
11,0,0,0,2,2,2
12,0,0,0,2,2,3
13,0,0,0,12,3,4
14,0,0,0,13,4,5
15,0,0,0,5,5,6
16,0,0,0,6,7,8
17,0,0,0,7,7,19
18,0,0,0,8,8,10
19,0,0,0,9,10,12
20,0,0,0,13,13,15
21,0,0,0,14,16,17
22,0,0,0,16,17,19
23,0,0,0,18,19,23
24,0,0,0,21,23,27
25,0,0,1,24,34,30
26,0,1,1,36,30,45
27,0,1,1,37,33,37
28,0,1,1,33,36,42
29,0,1,1,46,40,46
30,0,1,1,43,45,53
31,0,1,1,45,49,64
32,0,1,1,48,53,60
33,0,1,2,55,58,66
34,0,1,1,61,62,73
35,0,1,2,75,72,81
36,0,1,2,80,79,89
37,0,2,1,87,86,96
38,0,1,2,94,94,104
39,0,2,2,106,100,112
40,0,2,2,109,109,122
41,0,2,2,108,118,131
42,0,2,2,127,129,145
43,0,2,2,121,132,145
44,0,2,2,132,141,156
45,0,2,2,144,152,167
46,0,2,2,152,162,179
47,1,3,2,163,174,190
48,1,2,2,174,197,209
49,1,2,3,191,204,216
50,0,2,3,198,210,230
51,1,3,3,217,230,252
52,1,3,3,232,245,267
53,1,3,3,245,259,281
54,1,4,3,300,267,289
55,1,3,3,267,282,306
56,1,3,3,283,298,324
57,1,3,4,309,325,350
58,1,3,4,327,332,359
59,1,4,4,334,350,376
60,1,4,4,362,380,413
61,1,4,4,370,388,416
62,1,4,4,402,421,452
63,1,4,5,422,441,473
64,1,4,4,450,464,496
65,1,4,4,456,471,504
66,1,4,5,506,509,533
67,1,5,5,519,520,580
68,1,5,5,539,559,597
69,1,5,5,577,585,621
70,1,5,6,590,611,630
71,1,5,5,596,617,657
72,1,6,6,624,645,686
73,1,6,6,650,672,715
74,1,6,6,680,700,745
75,2,6,6,745,752,800
76,1,6,6,761,785,833
77,1,7,6,792,815,865
78,2,7,6,910,849,901
79,2,7,8,859,882,935
80,1,7,7,894,918,971
81,2,7,7,925,922,978
82,2,7,7,954,982,1016
83,2,8,7,1021,1025,1083
84,2,7,7,1041,1030,1090
85,2,8,8,1045,1067,1129
86,2,8,8,1086,1106,1172
87,2,9,8,1159,1185,1251
88,2,8,8,1166,1190,1255
89,2,9,9,1208,1231,1298
90,2,8,8,1251,1298,1342
91,2,9,8,1323,1316,1395
92,2,9,9,1406,1403,1480
93,3,9,9,1448,1440,1482
94,2,10,9,1456,1475,1530
95,3,10,9,1479,1521,1577
96,3,10,10,1538,1597,1683
97,3,10,10,1636,1648,1732
98,3,10,10,1709,1700,1789
99,3,10,10,1733,1720,1811
100,3,10,10,1743,1781,1843
101,3,21,10,1809,1863,1956
102,4,11,11,1926,1901,1957
103,4,12,12,1960,1919,2012
104,4,12,11,2010,2028,2076
105,4,12,11,2040,2066,2162
106,4,12,12,2176,2159,2270
107,4,12,12,2134,2151,2303
108,4,13,12,2214,2217,2322
109,4,12,12,2257,2277,2386
110,4,14,12,2342,2345,2455
